INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
(2, 56, 236, 0.0132),
(1, 56, 237, 0.0391),
(2, 56, 237, 0.006),
(1, 56, 199, 0.0297),
(2, 56, 199, 0.0886),
(1, 56, 211, 0.0262),
(2, 56, 211, 0.0137),
(1, 56, 217, 0.0208),
(2, 56, 217, 0.0231),
(1, 56, 216, 0.016),
(2, 56, 216, 0.0134),
(1, 56, 111, 0.0753),
(2, 56, 111, 0.027),
(1, 56, 229, 0.0243),
(2, 56, 229, 0.0131),
(1, 56, 234, 0.0068),
(2, 56, 234, 0.0233),
(1, 104, 3, 0.0022),
(2, 104, 3, 0.0165),
(1, 104, 11, 0.016),
(2, 104, 11, 0.0101),
(1, 104, 14, 0.0399),
(2, 104, 14, 0.0359),
(1, 104, 22, 0.0324),
(2, 104, 22, 0.0225),
(1, 104, 32, 0.026),
(2, 104, 32, 0.0105),
(1, 104, 35, 0.0055),
(2, 104, 35, 0.0171),
(1, 104, 60, 0.0114),
(2, 104, 60, 0.0159),
(1, 104, 45, 0.0159),
(2, 104, 45, 0.0098),
(1, 104, 46, 0.0851),
(2, 104, 46, 0.0465),
(1, 104, 61, 0.01),
(2, 104, 61, 0.0192),
(1, 104, 70, 0.0038),
(2, 104, 70, 0.0164),
(1, 104, 76, 0.0097),
(2, 104, 76, 0.0203),
(1, 104, 77, 0.0313),
(2, 104, 77, 0.0148),
(1, 104, 87, 0.0069),
(2, 104, 87, 0.0167),
(1, 104, 158, 0.0233),
(2, 104, 158, 0.0264),
(1, 104, 56, 0.003),
(2, 104, 56, 0.0159),
(1, 104, 106, 0.0332),
(2, 104, 106, 0.0239),
(1, 104, 108, 0.0114),
(2, 104, 108, 0.0284),
(1, 104, 103, 0.0016),
(2, 104, 103, 0.0174),
(1, 104, 110, 0.0172),
(2, 104, 110, 0.0189),
(1, 104, 113, 0.0356),
(2, 104, 113, 0.0165),
(1, 104, 208, 0.0326),
(2, 104, 208, 0.028),
(1, 104, 41, 0.0243),
(2, 104, 41, 0.0297),
(1, 104, 117, 0.0123),
(2, 104, 117, 0.0359),
(1, 104, 120, 0.0419),
(2, 104, 120, 0.0179),
(1, 104, 57, 0.002),
(2, 104, 57, 0.0105),
(1, 104, 131, 0.0047),
(2, 104, 131, 0.0165),
(1, 104, 125, 0.0036),
(2, 104, 125, 0.0165),
(1, 104, 132, 0.0115),
(2, 104, 132, 0.0227),
(1, 104, 102, 0.0076),
(2, 104, 102, 0.0163),
(1, 104, 145, 0.027),
(2, 104, 145, 0.0103),
(1, 104, 84, 0.0436),
(2, 104, 84, 0.0232),
(1, 104, 168, 0.0091),
(2, 104, 168, 0.019),
(1, 104, 160, 0.008),
(2, 104, 160, 0.029),
(1, 104, 179, 0.0165),
(2, 104, 179, 0.0162),
(1, 104, 180, 0.009),
(2, 104, 180, 0.0139),
(1, 104, 15, 0.0124),
(2, 104, 15, 0.0238),
(1, 104, 184, 0.0079),
(2, 104, 184, 0.017),
(1, 104, 185, 0.0283),
(2, 104, 185, 0.018),
(1, 104, 204, 0.0058),
(2, 104, 204, 0.0163),
(1, 104, 205, 0.0056),
(2, 104, 205, 0.0159),
(1, 104, 236, 0.0348),
(2, 104, 236, 0.0363),
(1, 104, 237, 0.0762),
(2, 104, 237, 0.0218),
(1, 104, 199, 0.0041),
(2, 104, 199, 0.0166),
(1, 104, 211, 0.0227),
(2, 104, 211, 0.0143),
(1, 104, 217, 0.0442),
(2, 104, 217, 0.0229),
(1, 104, 216, 0.0134),
(2, 104, 216, 0.0199),
(1, 104, 111, 0.0293),
(2, 104, 111, 0.0157),
(1, 104, 229, 0.025),
(2, 104, 229, 0.0187),
(1, 104, 234, 0.0156),
(2, 104, 234, 0.0176),
(2, 106, 3, 0.0233),
(1, 106, 11, 0.0158),
(2, 106, 11, 0.0109),
(1, 106, 14, 0.0091),
(2, 106, 14, 0.0126),
(1, 106, 22, 0.0225),
(2, 106, 22, 0.0195),
(1, 106, 32, 0.0379),
(2, 106, 32, 0.0117),
(1, 106, 35, 0.0083),
(2, 106, 35, 0.025),
(1, 106, 60, 0.0071),
(2, 106, 60, 0.0215),
(1, 106, 45, 0.0027),
(2, 106, 45, 0.0106),
(1, 106, 46, 0.1399),
(2, 106, 46, 0.0192),
(1, 106, 61, 0.0101),
(2, 106, 61, 0.0199),
(1, 106, 70, 0.0021),
(2, 106, 70, 0.0217),
(1, 106, 76, 0.0085),
(2, 106, 76, 0.021),
(1, 106, 77, 0.0472),
(2, 106, 77, 0.0192),
(1, 106, 87, 0.0273),
(2, 106, 87, 0.024),
(1, 106, 158, 0.0317),
(2, 106, 158, 0.0196),
(2, 106, 56, 0.0218),
(1, 106, 104, 0.084),
(2, 106, 104, 0.0245),
(1, 106, 108, 0.0096),
(2, 106, 108, 0.0178),
(1, 106, 103, 0.0008),
(2, 106, 103, 0.0169),
(2, 106, 110, 0.0308),
(1, 106, 113, 0.0475),
(2, 106, 113, 0.015),
(1, 106, 208, 0.0077),
(2, 106, 208, 0.0148),
(1, 106, 41, 0.0092),
(2, 106, 41, 0.013),
(1, 106, 117, 0.0086),
(2, 106, 117, 0.0207),
(1, 106, 120, 0.0789),
(2, 106, 120, 0.016),
(2, 106, 57, 0.0118),
(1, 106, 131, 0.0026),
(2, 106, 131, 0.0222),
(1, 106, 125, 0.0014),
(2, 106, 125, 0.022),
(1, 106, 132, 0.008),
(2, 106, 132, 0.0198),
(1, 106, 102, 0.0055),
(2, 106, 102, 0.0226),
(1, 106, 145, 0.0066),
(2, 106, 145, 0.0113),
(1, 106, 84, 0.0449),
(2, 106, 84, 0.0204),
(1, 106, 168, 0.0035),
(2, 106, 168, 0.0194),
(1, 106, 160, 0.0069),
(2, 106, 160, 0.0107),
(1, 106, 179, 0.011),
(2, 106, 179, 0.0219),
(1, 106, 180, 0.0063),
(2, 106, 180, 0.0175),
(1, 106, 15, 0.0155),
(2, 106, 15, 0.0215),
(1, 106, 184, 0.0173),
(2, 106, 184, 0.0243),
(1, 106, 185, 0.0306),
(2, 106, 185, 0.0187),
(1, 106, 204, 0.0042),
(2, 106, 204, 0.0225),
(2, 106, 205, 0.0217),
(1, 106, 236, 0.0132),
(2, 106, 236, 0.0183),
(1, 106, 237, 0.0098),
(2, 106, 237, 0.0121),
(1, 106, 199, 0.0034),
(2, 106, 199, 0.0234),
(1, 106, 211, 0.034),
(2, 106, 211, 0.0182),
(1, 106, 217, 0.0182),
(2, 106, 217, 0.0202),
(1, 106, 216, 0.0169),
(2, 106, 216, 0.0206),
(1, 106, 111, 0.0548),
(2, 106, 111, 0.0213),
(1, 106, 229, 0.0502),
(2, 106, 229, 0.0612),
(1, 106, 234, 0.0185),
(2, 106, 234, 0.0256),
(1, 108, 3, 0.0017),
(2, 108, 3, 0.0147),
(1, 108, 11, 0.0103),
(2, 108, 11, 0.0069),
(1, 108, 14, 0.0136),
(2, 108, 14, 0.0148),
(1, 108, 22, 0.0254),
(2, 108, 22, 0.0363),
(1, 108, 32, 0.0127),
(2, 108, 32, 0.008),
(1, 108, 35, 0.0061),
(2, 108, 35, 0.0141),
(1, 108, 60, 0.0214),
(2, 108, 60, 0.018),
(1, 108, 45, 0.006),
(2, 108, 45, 0.0068),
(1, 108, 46, 0.0482),
(2, 108, 46, 0.0082),
(1, 108, 61, 0.0162),
(2, 108, 61, 0.0269),
(1, 108, 70, 0.0039),
(2, 108, 70, 0.016),
(1, 108, 76, 0.0128),
(2, 108, 76, 0.0197),
(1, 108, 77, 0.0537),
(2, 108, 77, 0.0223),
(1, 108, 87, 0.0106),
(2, 108, 87, 0.014),
(1, 108, 158, 0.0425),
(2, 108, 158, 0.0426),
(1, 108, 56, 0.003),
(2, 108, 56, 0.0168),
(1, 108, 104, 0.017),
(2, 108, 104, 0.0165),
(1, 108, 106, 0.0056),
(2, 108, 106, 0.0101),
(1, 108, 103, 0.0046),
(2, 108, 103, 0.0245),
(1, 108, 110, 0.0129),
(2, 108, 110, 0.0113),
(1, 108, 113, 0.0349),
(2, 108, 113, 0.0076),
(1, 108, 208, 0.0112),
(2, 108, 208, 0.0149),
(1, 108, 41, 0.0208),
(2, 108, 41, 0.0243),
(1, 108, 117, 0.0035),
(2, 108, 117, 0.0173),
(1, 108, 120, 0.0207),
(2, 108, 120, 0.0077),
(1, 108, 57, 0.0007),
(2, 108, 57, 0.009),
(1, 108, 131, 0.0069),
(2, 108, 131, 0.0162),
(1, 108, 125, 0.0059),
(2, 108, 125, 0.0161),
(1, 108, 132, 0.009),
(2, 108, 132, 0.0339),
(1, 108, 102, 0.0119),
(2, 108, 102, 0.0162),
(1, 108, 145, 0.0197),
(2, 108, 145, 0.0082),
(1, 108, 84, 0.0659),
(2, 108, 84, 0.0308),
(1, 108, 168, 0.0194),
(2, 108, 168, 0.0258),
(1, 108, 160, 0.0061),
(2, 108, 160, 0.0108),
(1, 108, 179, 0.0216),
(2, 108, 179, 0.0258),
(1, 108, 180, 0.0133),
(2, 108, 180, 0.0187),
(1, 108, 15, 0.0139),
(2, 108, 15, 0.0266),
(1, 108, 184, 0.0103),
(2, 108, 184, 0.0147),
(1, 108, 185, 0.0167),
(2, 108, 185, 0.0096),
(1, 108, 204, 0.0088),
(2, 108, 204, 0.0165),
(1, 108, 205, 0.0049),
(2, 108, 205, 0.0172),
(1, 108, 236, 0.0868),
(2, 108, 236, 0.1325),
(1, 108, 237, 0.1049),
(2, 108, 237, 0.0227),
(1, 108, 199, 0.0047),
(2, 108, 199, 0.0152),
(1, 108, 211, 0.0305),
(2, 108, 211, 0.0192),
(1, 108, 217, 0.0405),
(2, 108, 217, 0.0298),
(1, 108, 216, 0.0201),
(2, 108, 216, 0.0218),
(1, 108, 111, 0.0348),
(2, 108, 111, 0.0165),
(1, 108, 229, 0.0176),
(2, 108, 229, 0.0122),
(1, 108, 234, 0.0058),
(2, 108, 234, 0.014),
(1, 103, 3, 0.0007),
(2, 103, 3, 0.0168),
(1, 103, 11, 0.0039),
(2, 103, 11, 0.0092),
(1, 103, 14, 0.0256),
(2, 103, 14, 0.0102),
(1, 103, 22, 0.0229),
(2, 103, 22, 0.0275),
(1, 103, 32, 0.0262),
(2, 103, 32, 0.0105),
(1, 103, 35, 0.0052),
(2, 103, 35, 0.0166),
(1, 103, 60, 0.0199),
(2, 103, 60, 0.0198),
(1, 103, 45, 0.0078),
(2, 103, 45, 0.0092),
(1, 103, 46, 0.0396),
(2, 103, 46, 0.0114),
(1, 103, 61, 0.0407),
(2, 103, 61, 0.0568),
(1, 103, 70, 0.0113),
(2, 103, 70, 0.0207),
(1, 103, 76, 0.0152),
(2, 103, 76, 0.0322),
(1, 103, 77, 0.0497),
(2, 103, 77, 0.0204),
(1, 103, 87, 0.0054),
(2, 103, 87, 0.0162),
(1, 103, 158, 0.0667),
(2, 103, 158, 0.0283),
(1, 103, 56, 0.0032),
(2, 103, 56, 0.0183),
(1, 103, 104, 0.0088),
(2, 103, 104, 0.0138),
(1, 103, 106, 0.0018),
(2, 103, 106, 0.0131),
(1, 103, 108, 0.0172),
(2, 103, 108, 0.0335),
(1, 103, 110, 0.0076),
(2, 103, 110, 0.0139),
(1, 103, 113, 0.0296),
(2, 103, 113, 0.0109),
(1, 103, 208, 0.0129),
(2, 103, 208, 0.0119),
(1, 103, 41, 0.0205),
(2, 103, 41, 0.0189),
(1, 103, 117, 0.0019),
(2, 103, 117, 0.0137),
(1, 103, 120, 0.0183),
(2, 103, 120, 0.011),
(1, 103, 57, 0.0007),
(2, 103, 57, 0.0126),
(1, 103, 131, 0.014),
(2, 103, 131, 0.02),
(1, 103, 125, 0.0105),
(2, 103, 125, 0.0203),
(1, 103, 132, 0.0081),
(2, 103, 132, 0.0267),
(1, 103, 102, 0.0139),
(2, 103, 102, 0.0184),
(1, 103, 145, 0.0101),
(2, 103, 145, 0.0118),
(1, 103, 84, 0.0589),
(2, 103, 84, 0.0264),
(1, 103, 168, 0.052),
(2, 103, 168, 0.0526),
(1, 103, 160, 0.0041),
(2, 103, 160, 0.0096),
(1, 103, 179, 0.034),
(2, 103, 179, 0.0297),
(1, 103, 180, 0.0128),
(2, 103, 180, 0.0187),
(1, 103, 15, 0.0185),
(2, 103, 15, 0.0239),
(1, 103, 184, 0.0084),
(2, 103, 184, 0.0174),
(1, 103, 185, 0.0166),
(2, 103, 185, 0.014),
(1, 103, 204, 0.0121),
(2, 103, 204, 0.0187),
(1, 103, 205, 0.0046),
(2, 103, 205, 0.0187),
(1, 103, 236, 0.0531),
(2, 103, 236, 0.0342),
(1, 103, 237, 0.0473),
(2, 103, 237, 0.0167),
(1, 103, 199, 0.0032),
(2, 103, 199, 0.0174),
(1, 103, 211, 0.0423),
(2, 103, 211, 0.0188),
(1, 103, 217, 0.0165),
(2, 103, 217, 0.0248),
(1, 103, 216, 0.0298),
(2, 103, 216, 0.0341),
(1, 103, 111, 0.0259),
(2, 103, 111, 0.0177),
(1, 103, 229, 0.0275),
(2, 103, 229, 0.0151),
(1, 103, 234, 0.0123),
(2, 103, 234, 0.0172),
(1, 110, 3, 0.0017),
(2, 110, 3, 0.0282),
(1, 110, 11, 0.0106),
(2, 110, 11, 0.0104),
(1, 110, 14, 0.0167),
(2, 110, 14, 0.0106),
(1, 110, 22, 0.0487),
(2, 110, 22, 0.0204),
(1, 110, 32, 0.0198),
(2, 110, 32, 0.0114),
(1, 110, 35, 0.0074),
(2, 110, 35, 0.0299),
(1, 110, 60, 0.017),
(2, 110, 60, 0.0228),
(1, 110, 45, 0.0089),
(2, 110, 45, 0.0102),
(1, 110, 46, 0.0571),
(2, 110, 46, 0.0147),
(1, 110, 61, 0.0096),
(2, 110, 61, 0.02),
(1, 110, 70, 0.0033),
(2, 110, 70, 0.0209),
(1, 110, 76, 0.0107),
(2, 110, 76, 0.0198),
(1, 110, 77, 0.0311),
(2, 110, 77, 0.0308),
(1, 110, 87, 0.0178),
(2, 110, 87, 0.0305),
(1, 110, 158, 0.038),
(2, 110, 158, 0.0202),
(1, 110, 56, 0.0021),
(2, 110, 56, 0.0244),
(1, 110, 104, 0.0342),
(2, 110, 104, 0.0174),
(2, 110, 106, 0.0277),
(1, 110, 108, 0.0172),
(2, 110, 108, 0.018),
(1, 110, 103, 0.0027),
(2, 110, 103, 0.0162),
(1, 110, 113, 0.0315),
(2, 110, 113, 0.0123),
(1, 110, 208, 0.0211),
(2, 110, 208, 0.014),
(1, 110, 41, 0.0184),
(2, 110, 41, 0.0119),
(1, 110, 117, 0.0056),
(2, 110, 117, 0.0199),
(1, 110, 120, 0.0276),
(2, 110, 120, 0.0129),
(1, 110, 57, 0.0018),
(2, 110, 57, 0.0113),
(1, 110, 131, 0.0054),
(2, 110, 131, 0.0221),
(1, 110, 125, 0.0049),
(2, 110, 125, 0.0215),
(1, 110, 132, 0.0173),
(2, 110, 132, 0.0208),
(1, 110, 102, 0.0122),
(2, 110, 102, 0.0249),
(1, 110, 145, 0.0162),
(2, 110, 145, 0.0105),
(1, 110, 84, 0.0451),
(2, 110, 84, 0.0214),
(1, 110, 168, 0.0101),
(2, 110, 168, 0.019),
(1, 110, 160, 0.0064),
(2, 110, 160, 0.0092),
(1, 110, 179, 0.0162),
(2, 110, 179, 0.0228),
(1, 110, 180, 0.0104),
(2, 110, 180, 0.0186),
(1, 110, 15, 0.015),
(2, 110, 15, 0.0234),
(1, 110, 184, 0.0121),
(2, 110, 184, 0.0272),
(1, 110, 185, 0.0289),
(2, 110, 185, 0.0152),
(1, 110, 204, 0.0109),
(2, 110, 204, 0.0242),
(1, 110, 205, 0.0152),
(2, 110, 205, 0.024),
(1, 110, 236, 0.041),
(2, 110, 236, 0.0185),
(1, 110, 237, 0.0926),
(2, 110, 237, 0.0113),
(1, 110, 199, 0.004),
(2, 110, 199, 0.027),
(1, 110, 211, 0.0282),
(2, 110, 211, 0.0195),
(1, 110, 217, 0.0428),
(2, 110, 217, 0.0219),
(1, 110, 216, 0.0178),
(2, 110, 216, 0.02),
(1, 110, 111, 0.0343),
(2, 110, 111, 0.0244),
(1, 110, 229, 0.0378),
(2, 110, 229, 0.0395),
(1, 110, 234, 0.0149),
(2, 110, 234, 0.0265),
(1, 113, 3, 0.0011),
(2, 113, 3, 0.0181),
(1, 113, 11, 0.0092),
(2, 113, 11, 0.013),
(1, 113, 14, 0.0504),
(2, 113, 14, 0.0212),
(1, 113, 22, 0.0166),
(2, 113, 22, 0.0181),
(1, 113, 32, 0.0213),
(2, 113, 32, 0.0133),
(1, 113, 35, 0.0034),
(2, 113, 35, 0.0186),
(1, 113, 60, 0.0134),
(2, 113, 60, 0.0186),
(1, 113, 45, 0.0206),
(2, 113, 45, 0.0133),
(1, 113, 46, 0.1208),
(2, 113, 46, 0.0318),
(1, 113, 61, 0.0105),
(2, 113, 61, 0.0189),
(1, 113, 70, 0.0042),
(2, 113, 70, 0.0198),
(1, 113, 76, 0.0108),
(2, 113, 76, 0.0202),
(1, 113, 77, 0.0315),
(2, 113, 77, 0.0177),
(1, 113, 87, 0.004),
(2, 113, 87, 0.0181),
(1, 113, 158, 0.025),
(2, 113, 158, 0.0183),
(1, 113, 56, 0.0021),
(2, 113, 56, 0.0182),
(1, 113, 104, 0.027),
(2, 113, 104, 0.0227),
(1, 113, 106, 0.0143),
(2, 113, 106, 0.0202),
(1, 113, 108, 0.0178),
(2, 113, 108, 0.018),
(1, 113, 103, 0.004),
(2, 113, 103, 0.0189),
(1, 113, 110, 0.012),
(2, 113, 110, 0.0184),
(1, 113, 208, 0.0192),
(2, 113, 208, 0.0148),
(1, 113, 41, 0.0326),
(2, 113, 41, 0.0195),
(1, 113, 117, 0.0065),
(2, 113, 117, 0.0168),
(1, 113, 120, 0.0635),
(2, 113, 120, 0.0857),
(1, 113, 57, 0.0016),
(2, 113, 57, 0.0156),
(1, 113, 131, 0.0052),
(2, 113, 131, 0.0195),
(1, 113, 125, 0.0023),
(2, 113, 125, 0.0197),
(1, 113, 132, 0.0059),
(2, 113, 132, 0.0181),
(1, 113, 102, 0.0111),
(2, 113, 102, 0.0186),
(1, 113, 145, 0.0319),
(2, 113, 145, 0.0169),
(1, 113, 84, 0.0484),
(2, 113, 84, 0.0184),
(1, 113, 168, 0.0131),
(2, 113, 168, 0.0192),
(1, 113, 160, 0.0161),
(2, 113, 160, 0.0181),
(1, 113, 179, 0.015),
(2, 113, 179, 0.0189),
(1, 113, 180, 0.0061),
(2, 113, 180, 0.0168),
(1, 113, 15, 0.0139),
(2, 113, 15, 0.0183),
(1, 113, 184, 0.0069),
(2, 113, 184, 0.0188),
(1, 113, 185, 0.0307),
(2, 113, 185, 0.0291),
(1, 113, 204, 0.0062),
(2, 113, 204, 0.0187),
(1, 113, 205, 0.0038),
(2, 113, 205, 0.0182),
(1, 113, 236, 0.0328),
(2, 113, 236, 0.0183),
(1, 113, 237, 0.0978),
(2, 113, 237, 0.0174),
(1, 113, 199, 0.0033),
(2, 113, 199, 0.0184),
(1, 113, 211, 0.0193),
(2, 113, 211, 0.017),
(1, 113, 217, 0.0257),
(2, 113, 217, 0.018),
(1, 113, 216, 0.0136),
(2, 113, 216, 0.0196),
(1, 113, 111, 0.0256),
(2, 113, 111, 0.0178),
(1, 113, 229, 0.0154),
(2, 113, 229, 0.019),
(1, 113, 234, 0.0069),
(2, 113, 234, 0.0194),
(1, 208, 3, 0.0008),
(2, 208, 3, 0.0171),
(1, 208, 11, 0.0144),
(2, 208, 11, 0.0175),
(1, 208, 14, 0.0236),
(2, 208, 14, 0.0301),
(1, 208, 22, 0.023),
(2, 208, 22, 0.028),
(1, 208, 32, 0.0235),
(2, 208, 32, 0.0174),
(1, 208, 35, 0.0123),
(2, 208, 35, 0.017),
(1, 208, 60, 0.0156),
(2, 208, 60, 0.0162),
(1, 208, 45, 0.0075),
(2, 208, 45, 0.0167),
(1, 208, 46, 0.095),
(2, 208, 46, 0.0144),
(1, 208, 61, 0.011),
(2, 208, 61, 0.0194),
(1, 208, 70, 0.0041),
(2, 208, 70, 0.0154),
(1, 208, 76, 0.0119),
(2, 208, 76, 0.0189),
(1, 208, 77, 0.0317),
(2, 208, 77, 0.0163),
(1, 208, 87, 0.0072),
(2, 208, 87, 0.0174),
(1, 208, 158, 0.0317),
(2, 208, 158, 0.0277),
(1, 208, 56, 0.0023),
(2, 208, 56, 0.0167),
(1, 208, 104, 0.0583),
(2, 208, 104, 0.0337),
(1, 208, 106, 0.0054),
(2, 208, 106, 0.0174),
(1, 208, 108, 0.0134),
(2, 208, 108, 0.0309),
(1, 208, 103, 0.0041),
(2, 208, 103, 0.0181),
(1, 208, 110, 0.019),
(2, 208, 110, 0.0184),
(1, 208, 113, 0.0452),
(2, 208, 113, 0.0129),
(1, 208, 41, 0.0209),
(2, 208, 41, 0.0249),
(1, 208, 117, 0.0149),
(2, 208, 117, 0.0501),
(1, 208, 120, 0.0308),
(2, 208, 120, 0.0133),
(1, 208, 57, 0.0015),
(2, 208, 57, 0.0139),
(1, 208, 131, 0.006),
(2, 208, 131, 0.0157),
(1, 208, 125, 0.005),
(2, 208, 125, 0.0155),
(1, 208, 132, 0.0082),
(2, 208, 132, 0.0241),
(1, 208, 102, 0.0093),
(2, 208, 102, 0.0165),
(1, 208, 145, 0.0145),
(2, 208, 145, 0.0127),
(1, 208, 84, 0.0628),
(2, 208, 84, 0.024),
(1, 208, 168, 0.0122),
(2, 208, 168, 0.0189),
(1, 208, 160, 0.0088),
(2, 208, 160, 0.0285),
(1, 208, 179, 0.0172),
(2, 208, 179, 0.016),
(1, 208, 180, 0.0123),
(2, 208, 180, 0.0167),
(1, 208, 15, 0.0137),
(2, 208, 15, 0.0246),
(1, 208, 184, 0.0095),
(2, 208, 184, 0.0166),
(1, 208, 185, 0.0162),
(2, 208, 185, 0.0137),
(1, 208, 204, 0.0075),
(2, 208, 204, 0.0163),
(1, 208, 205, 0.0064),
(2, 208, 205, 0.0165),
(1, 208, 236, 0.0539),
(2, 208, 236, 0.0308),
(1, 208, 237, 0.0615),
(2, 208, 237, 0.0255),
(1, 208, 199, 0.0027),
(2, 208, 199, 0.0168),
(1, 208, 211, 0.0295),
(2, 208, 211, 0.0167),
(1, 208, 217, 0.0294),
(2, 208, 217, 0.0246),
(1, 208, 216, 0.0164),
(2, 208, 216, 0.0191),
(1, 208, 111, 0.0338),
(2, 208, 111, 0.017),
(1, 208, 229, 0.0253),
(2, 208, 229, 0.0173),
(1, 208, 234, 0.0087),
(2, 208, 234, 0.0163),
(1, 41, 3, 0.0016),
(2, 41, 3, 0.0127),
(1, 41, 11, 0.0141),
(2, 41, 11, 0.0162),
(1, 41, 14, 0.0168),
(2, 41, 14, 0.0192),
(1, 41, 22, 0.0205),
(2, 41, 22, 0.0282),
(1, 41, 32, 0.0201),
(2, 41, 32, 0.0178),
(1, 41, 35, 0.006),
(2, 41, 35, 0.0127),
(1, 41, 60, 0.0081),
(2, 41, 60, 0.0136),
(1, 41, 45, 0.0151),
(2, 41, 45, 0.0166),
(1, 41, 46, 0.0835),
(2, 41, 46, 0.0177),
(1, 41, 61, 0.0103),
(2, 41, 61, 0.0181),
(1, 41, 70, 0.0034),
(2, 41, 70, 0.0141),
(1, 41, 76, 0.0117),
(2, 41, 76, 0.0181),
(1, 41, 77, 0.0269),
(2, 41, 77, 0.0346),
(1, 41, 87, 0.0053),
(2, 41, 87, 0.0125),
(1, 41, 158, 0.0231),
(2, 41, 158, 0.0249),
(1, 41, 56, 0.0019),
(2, 41, 56, 0.0132),
(1, 41, 104, 0.0264),
(2, 41, 104, 0.0267),
(1, 41, 106, 0.0039),
(2, 41, 106, 0.0114),
(1, 41, 108, 0.0152),
(2, 41, 108, 0.0377),
(1, 41, 103, 0.004),
(2, 41, 103, 0.0214),
(1, 41, 110, 0.0101),
(2, 41, 110, 0.0116),
(1, 41, 113, 0.0466),
(2, 41, 113, 0.0127),
(1, 41, 208, 0.0127),
(2, 41, 208, 0.0186),
(1, 41, 117, 0.004),
(2, 41, 117, 0.0201),
(1, 41, 120, 0.033),
(2, 41, 120, 0.0123),
(1, 41, 57, 0.0046),
(2, 41, 57, 0.0256),
(1, 41, 131, 0.0045),
(2, 41, 131, 0.0138),
(1, 41, 125, 0.0065),
(2, 41, 125, 0.014),
(1, 41, 132, 0.0073),
(2, 41, 132, 0.028),
(1, 41, 102, 0.0077),
(2, 41, 102, 0.0132),
(1, 41, 145, 0.0554),
(2, 41, 145, 0.0285),
(1, 41, 84, 0.0405),
(2, 41, 84, 0.0278),
(1, 41, 168, 0.0183),
(2, 41, 168, 0.0187),
(1, 41, 160, 0.0092),
(2, 41, 160, 0.02),
(1, 41, 179, 0.0146),
(2, 41, 179, 0.0137),
(1, 41, 180, 0.0082),
(2, 41, 180, 0.0206),
(1, 41, 15, 0.0133),
(2, 41, 15, 0.0201),
(1, 41, 184, 0.0068),
(2, 41, 184, 0.0162),
(1, 41, 185, 0.0126),
(2, 41, 185, 0.014),
(1, 41, 204, 0.0074),
(2, 41, 204, 0.0134),
(1, 41, 205, 0.0032),
(2, 41, 205, 0.0133),
(1, 41, 236, 0.0373),
(2, 41, 236, 0.0375),
(1, 41, 237, 0.2081),
(2, 41, 237, 0.0722),
(1, 41, 199, 0.0024),
(2, 41, 199, 0.0129),
(1, 41, 211, 0.0191),
(2, 41, 211, 0.0204),
(1, 41, 217, 0.0234),
(2, 41, 217, 0.0272),
(1, 41, 216, 0.0146),
(2, 41, 216, 0.0181),
(1, 41, 111, 0.0271),
(2, 41, 111, 0.0228),
(1, 41, 229, 0.0177),
(2, 41, 229, 0.0122),
(1, 41, 234, 0.0058),
(2, 41, 234, 0.013),
(1, 117, 3, 0.0005),
(2, 117, 3, 0.0188),
(1, 117, 11, 0.0151),
(2, 117, 11, 0.0126),
(1, 117, 14, 0.0167),
(2, 117, 14, 0.0256),
(1, 117, 22, 0.0283),
(2, 117, 22, 0.0246),
(1, 117, 32, 0.024),
(2, 117, 32, 0.0132),
(1, 117, 35, 0.0063),
(2, 117, 35, 0.0188),
(1, 117, 60, 0.0137),
(2, 117, 60, 0.0171),
(1, 117, 45, 0.0051),
(2, 117, 45, 0.0122),
(1, 117, 46, 0.1035),
(2, 117, 46, 0.0148),
(1, 117, 61, 0.0104),
(2, 117, 61, 0.0201),
(1, 117, 70, 0.0028),
(2, 117, 70, 0.0162),
(1, 117, 76, 0.011),
(2, 117, 76, 0.0198),
(1, 117, 77, 0.0312),
(2, 117, 77, 0.0167),
(1, 117, 87, 0.007),
(2, 117, 87, 0.0194),
(1, 117, 158, 0.0441),
(2, 117, 158, 0.0285),
(1, 117, 56, 0.0034),
(2, 117, 56, 0.0178),
(1, 117, 104, 0.0681),
(2, 117, 104, 0.0372),
(1, 117, 106, 0.0188),
(2, 117, 106, 0.0209),
(1, 117, 108, 0.013),
(2, 117, 108, 0.0309),
(1, 117, 103, 0.0018),
(2, 117, 103, 0.0179),
(1, 117, 110, 0.0156),
(2, 117, 110, 0.0224),
(1, 117, 113, 0.0474),
(2, 117, 113, 0.0126),
(1, 117, 208, 0.0462),
(2, 117, 208, 0.0431),
(1, 117, 41, 0.0202),
(2, 117, 41, 0.0231),
(1, 117, 120, 0.0245),
(2, 117, 120, 0.0132),
(1, 117, 57, 0.0005),
(2, 117, 57, 0.0117),
(1, 117, 131, 0.0032),
(2, 117, 131, 0.0167),
(1, 117, 125, 0.0073),
(2, 117, 125, 0.0164),
(1, 117, 132, 0.0101),
(2, 117, 132, 0.0249),
(1, 117, 102, 0.0066),
(2, 117, 102, 0.0177),
(1, 117, 145, 0.0225),
(2, 117, 145, 0.0108),
(1, 117, 84, 0.0389),
(2, 117, 84, 0.025),
(1, 117, 168, 0.0167),
(2, 117, 168, 0.0195),
(1, 117, 160, 0.0059),
